download.code	sp.scientific	sp.common	dataset	bio.layer	cell.identity	algorithm	algorithm.args	n.nodes	n.edges	n.undirected.edges	n.directed.edges	url
1	In silico (DREAM5)	In silico	0	Transcription	NA	PC stable (bnlearn)	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.pc.bnlearn.rds
2	In silico (DREAM5)	In silico	0	Transcription	NA	GS	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.gs.rds
3	In silico (DREAM5)	In silico	0	Transcription	NA	IAMB	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.iamb.rds
4	In silico (DREAM5)	In silico	0	Transcription	NA	Hill-Climbing	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.hc.rds
5	In silico (DREAM5)	In silico	0	Transcription	NA	Tabu Search	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.tabu.rds
6	In silico (DREAM5)	In silico	0	Transcription	NA	RSMAX2	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.rsmax2.rds
7	In silico (DREAM5)	In silico	0	Transcription	NA	FCI	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.fci.rds
8	In silico (DREAM5)	In silico	0	Transcription	NA	GES	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.ges.rds
9	In silico (DREAM5)	In silico	0	Transcription	NA	ARGES	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.arges.rds
10	In silico (DREAM5)	In silico	0	Transcription	NA	NO-TEARS	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.notears.rds
11	In silico (DREAM5)	In silico	0	Transcription	NA	LINGAM	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.lingam.rds
12	In silico (DREAM5)	In silico	0	Transcription	NA	GCLM	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.gclm.rds
13	In silico (DREAM5)	In silico	0	Transcription	NA	NODAG	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.nodag.rds
14	In silico (DREAM5)	In silico	0	Transcription	NA	Chow-Liu	Default	100	0	0	0	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/DREAM5/Graphs/DREAM5_net1.chowliu.rds
